ARM GAS  /tmp/ccZICx8W.s 			page 1


   1              		.cpu cortex-m7
  55:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****               alternate bytes values and the DTR mode.
  56:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****          (++) Dummy-cycles phase : the number of dummy cycles (mode used is same as data phase).
  57:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****          (++) Data phase : the mode used and if present the number of bytes and the DTR mode.
  58:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****          (++) Data strobe (DQS) mode : the activation (or not) of this mode
  59:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****          (++) Sending Instruction Only Once (SIOO) mode : the activation (or not) of this mode.
  60:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****          (++) Flash identifier : in dual-quad mode, indicates which flash is concerned
  61:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****          (++) Operation type : always common configuration
  62:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       (#) In Hyperbus mode, configure the command sequence using the HAL_OSPI_HyperbusCmd()
  63:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           function :
  64:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****          (++) Address space : indicate if the access will be done in register or memory
  65:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****          (++) Address size
  66:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****          (++) Number of data
  67:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****          (++) Data strobe (DQS) mode : the activation (or not) of this mode
  68:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       (#) If no data is required for the command (only for regular mode, not for
  69:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           Hyperbus mode), it is sent directly to the memory :
  70:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****          (++) In polling mode, the output of the function is done when the transfer is complete.
  71:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****          (++) In interrupt mode, HAL_OSPI_CmdCpltCallback() will be called when the transfer is com
  72:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       (#) For the indirect write mode, use HAL_OSPI_Transmit(), HAL_OSPI_Transmit_DMA() or
  73:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           HAL_OSPI_Transmit_IT() after the command configuration :
  74:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****          (++) In polling mode, the output of the function is done when the transfer is complete.
  75:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****          (++) In interrupt mode, HAL_OSPI_FifoThresholdCallback() will be called when the fifo thre
  76:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****              is reached and HAL_OSPI_TxCpltCallback() will be called when the transfer is complete.
  77:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****          (++) In DMA mode, HAL_OSPI_TxHalfCpltCallback() will be called at the half transfer and
  78:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****              HAL_OSPI_TxCpltCallback() will be called when the transfer is complete.
  79:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       (#) For the indirect read mode, use HAL_OSPI_Receive(), HAL_OSPI_Receive_DMA() or
  80:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           HAL_OSPI_Receive_IT() after the command configuration :
  81:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****          (++) In polling mode, the output of the function is done when the transfer is complete.
  82:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****          (++) In interrupt mode, HAL_OSPI_FifoThresholdCallback() will be called when the fifo thre
  83:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****              is reached and HAL_OSPI_RxCpltCallback() will be called when the transfer is complete.
  84:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****          (++) In DMA mode, HAL_OSPI_RxHalfCpltCallback() will be called at the half transfer and
  85:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****              HAL_OSPI_RxCpltCallback() will be called when the transfer is complete.
  86:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
  87:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     *** Auto-polling functional mode ***
  88:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     ====================================
  89:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     [..]
  90:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       (#) Configure the command sequence by the same way than the indirect mode
ARM GAS  /tmp/ccZICx8W.s 			page 3


  91:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       (#) Configure the auto-polling functional mode using the HAL_OSPI_AutoPolling()
  92:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           or HAL_OSPI_AutoPolling_IT() functions :
  93:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****          (++) The size of the status bytes, the match value, the mask used, the match mode (OR/AND)
  94:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****              the polling interval and the automatic stop activation.
  95:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       (#) After the configuration :
  96:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****          (++) In polling mode, the output of the function is done when the status match is reached.
  97:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****              automatic stop is activated to avoid an infinite loop.
  98:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****          (++) In interrupt mode, HAL_OSPI_StatusMatchCallback() will be called each time the status
  99:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     *** MDMA functional mode ***
 100:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     ====================================
 101:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     [..]
 102:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       (#) Configure the SourceInc and DestinationInc of MDMA paramters in the HAL_OSPI_MspInit() fu
 103:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****          (++) MDMA settings for write operation : 
 104:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           (+) The DestinationInc should be MDMA_DEST_INC_DISABLE  
 105:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           (+) The SourceInc must be a value of @ref MDMA_Source_increment_mode (Except the MDMA_SRC
 106:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           (+) The SourceDataSize must be a value of @ref MDMA Source data size (Except the MDMA_SRC
 107:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****               aligned with @ref MDMA_Source_increment_mode .
 108:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           (+) The DestDataSize must be a value of @ref MDMA Destination data size (Except the MDMA_
 109:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****          (++) MDMA settings for read operation : 
 110:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           (+) The SourceInc should be MDMA_SRC_INC_DISABLE  
 111:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           (+) The DestinationInc must be a value of @ref MDMA_Destination_increment_mode (Except th
 112:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           (+) The SourceDataSize must be a value of @ref MDMA Source data size (Except the MDMA_SRC
 113:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           (+) The DestDataSize must be a value of @ref MDMA Destination data size (Except the MDMA_
 114:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****               aligned with @ref MDMA_Destination_increment_mode.
 115:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****          (++)The buffer Transfer Length (BufferTransferLength) = number of bytes in the FIFO (FifoT
 116:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       (#)In case of wrong MDMA setting 
 117:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         (++) For write operation : 
 118:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****          (+) If the DestinationInc is different to MDMA_DEST_INC_DISABLE , it will be disabled by t
 119:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         (++) For read operation : 
 120:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****          (+) If the SourceInc is not set to MDMA_SRC_INC_DISABLE , it will be disabled by the HAL_O
 121:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 122:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     *** Memory-mapped functional mode ***
 123:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     =====================================
 124:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     [..]
 125:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       (#) Configure the command sequence by the same way than the indirect mode except
 126:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           for the operation type in regular mode :
 127:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****          (++) Operation type equals to read configuration : the command configuration
 128:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****               applies to read access in memory-mapped mode
 129:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****          (++) Operation type equals to write configuration : the command configuration
 130:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****               applies to write access in memory-mapped mode
 131:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****          (++) Both read and write configuration should be performed before activating
 132:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****               memory-mapped mode
 133:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       (#) Configure the memory-mapped functional mode using the HAL_OSPI_MemoryMapped()
 134:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           functions :
 135:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****          (++) The timeout activation and the timeout period.
 136:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       (#) After the configuration, the OctoSPI will be used as soon as an access on the AHB is done
 137:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           the address range. HAL_OSPI_TimeOutCallback() will be called when the timeout expires.
 138:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 139:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     *** Errors management and abort functionality ***
 140:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     =================================================
 141:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     [..]
 142:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       (#) HAL_OSPI_GetError() function gives the error raised during the last operation.
 143:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       (#) HAL_OSPI_Abort() and HAL_OSPI_AbortIT() functions aborts any on-going operation and
 144:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           flushes the fifo :
 145:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****          (++) In polling mode, the output of the function is done when the transfer
 146:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****               complete bit is set and the busy bit cleared.
 147:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****          (++) In interrupt mode, HAL_OSPI_AbortCpltCallback() will be called when
ARM GAS  /tmp/ccZICx8W.s 			page 4


 148:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****               the transfer complete bit is set.
 149:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 150:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     *** Control functions ***
 151:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     =========================
 152:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     [..]
 153:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       (#) HAL_OSPI_GetState() function gives the current state of the HAL OctoSPI driver.
 154:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       (#) HAL_OSPI_SetTimeout() function configures the timeout value used in the driver.
 155:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       (#) HAL_OSPI_SetFifoThreshold() function configures the threshold on the Fifo of the OSPI Per
 156:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       (#) HAL_OSPI_GetFifoThreshold() function gives the current of the Fifo's threshold
 157:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 158:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     *** IO manager configuration functions ***
 159:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     ==========================================
 160:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     [..]
 161:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       (#) HAL_OSPIM_Config() function configures the IO manager for the OctoSPI instance.
 162:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 163:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     *** Callback registration ***
 164:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     =============================================
 165:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     [..]
 166:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       The compilation define  USE_HAL_OSPI_REGISTER_CALLBACKS when set to 1
 167:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       allows the user to configure dynamically the driver callbacks.
 168:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 169:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       Use Functions @ref HAL_OSPI_RegisterCallback() to register a user callback,
 170:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       it allows to register following callbacks:
 171:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         (+) ErrorCallback : callback when error occurs.
 172:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         (+) AbortCpltCallback : callback when abort is completed.
 173:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         (+) FifoThresholdCallback : callback when the fifo threshold is reached.
 174:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         (+) CmdCpltCallback : callback when a command without data is completed.
 175:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         (+) RxCpltCallback : callback when a reception transfer is completed.
 176:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         (+) TxCpltCallback : callback when a transmission transfer is completed.
 177:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         (+) RxHalfCpltCallback : callback when half of the reception transfer is completed.
 178:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         (+) TxHalfCpltCallback : callback when half of the transmission transfer is completed.
 179:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         (+) StatusMatchCallback : callback when a status match occurs.
 180:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         (+) TimeOutCallback : callback when the timeout perioed expires.
 181:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         (+) MspInitCallback    : OSPI MspInit.
 182:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         (+) MspDeInitCallback  : OSPI MspDeInit.
 183:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       This function takes as parameters the HAL peripheral handle, the Callback ID
 184:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       and a pointer to the user callback function.
 185:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 186:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       Use function @ref HAL_OSPI_UnRegisterCallback() to reset a callback to the default
 187:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       weak (surcharged) function. It allows to reset following callbacks:
 188:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         (+) ErrorCallback : callback when error occurs.
 189:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         (+) AbortCpltCallback : callback when abort is completed.
 190:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         (+) FifoThresholdCallback : callback when the fifo threshold is reached.
 191:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         (+) CmdCpltCallback : callback when a command without data is completed.
 192:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         (+) RxCpltCallback : callback when a reception transfer is completed.
 193:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         (+) TxCpltCallback : callback when a transmission transfer is completed.
 194:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         (+) RxHalfCpltCallback : callback when half of the reception transfer is completed.
 195:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         (+) TxHalfCpltCallback : callback when half of the transmission transfer is completed.
 196:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         (+) StatusMatchCallback : callback when a status match occurs.
 197:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         (+) TimeOutCallback : callback when the timeout perioed expires.
